Date/Time:        2026-09-14 13:11:26.391 +1000
                125  mach_msg_overwrite + 586 (libsystem_kernel.dylib + 31590) [0x7ff8185eeb66]
                  125  mach_msg2_trap + 10 (libsystem_kernel.dylib + 2894) [0x7ff8185e7b4e]
                   *125  ??? (kernel + 317840) [0xffffff8000335990]

  Thread 0x129ee6    Thread name "ThreadPoolServiceThread"    125 samples (1-125)    priority 4 (base 4)    last ran 139.801s ago
  125  thread_start + 15 (libsystem_pthread.dylib + 6191) [0x7ff81862782f]
    125  _pthread_start + 115 (libsystem_pthread.dylib + 23881) [0x7ff81862bd49]
      125  ChromeMain + 16637176 (Google Chrome Framework + 16651144) [0x127f57388]
        125  ChromeMain + 37232029 (Google Chrome Framework + 37245997) [0x1292fb42d]
          125  ChromeMain + 68128360 (Google Chrome Framework + 68142328) [0x12b0724f8]
            125  ChromeMain + 20279751 (Google Chrome Framework + 20293719) [0x1282d0857]
              125  ChromeMain + 20281278 (Google Chrome Framework + 20295246) [0x1282d0e4e]
                125  kevent64 + 10 (libsystem_kernel.dylib + 42190) [0x7ff8185f14ce]
                 *125  ??? (kernel + 5912224) [0xffffff800088b6a0]

  Thread 0x129ee7    Thread name "ThreadPoolForegroundWorker"    125 samples (1-125)    priority 4 (base 4)    last ran 70.867s ago
  125  thread_start + 15 (libsystem_pthread.dylib + 6191) [0x7ff81862782f]
    125  _pthread_start + 115 (libsystem_pthread.dylib + 23881) [0x7ff81862bd49]
      125  ChromeMain + 16637176 (Google Chrome Framework + 16651144) [0x127f57388]
        125  ChromeMain + 19084147 (Google Chrome Framework + 19098115) [0x1281aca03]
          125  ChromeMain + 19084285 (Google Chrome Framework + 19098253) [0x1281aca8d]
            125  ChromeMain + 40380439 (Google Chrome Framework + 40394407) [0x1295fbea7]
              125  ChromeMain + 45989429 (Google Chrome Framework + 46003397) [0x129b554c5]
                125  mach_msg + 19 (libsystem_kernel.dylib + 3670) [0x7ff8185e7e56]
                  125  mach_msg_overwrite + 586 (libsystem_kernel.dylib + 31590) [0x7ff8185eeb66]
                    125  mach_msg2_trap + 10 (libsystem_kernel.dylib + 2894) [0x7ff8185e7b4e]
                     *125  ??? (kernel + 317840) [0xffffff8000335990]

  Thread 0x129ee8    Thread name "ThreadPoolBackgroundWorker"    125 samples (1-125)    priority 4 (base 4)    last ran 78.614s ago
  125  thread_start + 15 (libsystem_pthread.dylib + 6191) [0x7ff81862782f]
    125  _pthread_start + 115 (libsystem_pthread.dylib + 23881) [0x7ff81862bd49]
      125  ChromeMain + 16637176 (Google Chrome Framework + 16651144) [0x127f57388]
        125  ChromeMain + 19084192 (Google Chrome Framework + 19098160) [0x1281aca30]
          125  ChromeMain + 19084429 (Google Chrome Framework + 19098397) [0x1281acb1d]
            125  ChromeMain + 40380439 (Google Chrome Framework + 40394407) [0x1295fbea7]
              125  ChromeMain + 45989429 (Google Chrome Framework + 46003397) [0x129b554c5]
                125  mach_msg + 19 (libsystem_kernel.dylib + 3670) [0x7ff8185e7e56]
                  125  mach_msg_overwrite + 586 (libsystem_kernel.dylib + 31590) [0x7ff8185eeb66]
                    125  mach_msg2_trap + 10 (libsystem_kernel.dylib + 2894) [0x7ff8185e7b4e]
                     *125  ??? (kernel + 317840) [0xffffff8000335990]

  Thread 0x129ee9    Thread name "Chrome_ChildIOThread"    125 samples (1-125)    priority 4 (base 4)    last ran 21.220s ago
  125  thread_start + 15 (libsystem_pthread.dylib + 6191) [0x7ff81862782f]
    125  _pthread_start + 115 (libsystem_pthread.dylib + 23881) [0x7ff81862bd49]
      125  ChromeMain + 16637176 (Google Chrome Framework + 16651144) [0x127f57388]
        125  ChromeMain + 37232029 (Google Chrome Framework + 37245997) [0x1292fb42d]
          125  ChromeMain + 31192348 (Google Chrome Framework + 31206316) [0x128d38bac]
            125  ChromeMain + 20279751 (Google Chrome Framework + 20293719) [0x1282d0857]
              125  ChromeMain + 20281278 (Google Chrome Framework + 20295246) [0x1282d0e4e]
                125  kevent64 + 10 (libsystem_kernel.dylib + 42190) [0x7ff8185f14ce]
                 *125  ??? (kernel + 5912224) [0xffffff800088b6a0]

  Thread 0x129eea    Thread name "ThreadPoolForegroundWorker"    125 samples (1-125)    priority 4 (base 4)    last ran 78.717s ago
  125  thread_start + 15 (libsystem_pthread.dylib + 6191) [0x7ff81862782f]
    125  _pthread_start + 115 (libsystem_pthread.dylib + 23881) [0x7ff81862bd49]
      125  ChromeMain + 16637176 (Google Chrome Framework + 16651144) [0x127f57388]
        125  ChromeMain + 19084147 (Google Chrome Framework + 19098115) [0x1281aca03]
          125  ChromeMain + 19084285 (Google Chrome Framework + 19098253) [0x1281aca8d]
            125  ChromeMain + 40380439 (Google Chrome Framework + 40394407) [0x1295fbea7]
              125  ChromeMain + 45989429 (Google Chrome Framework + 46003397) [0x129b554c5]
                125  mach_msg + 19 (libsystem_kernel.dylib + 3670) [0x7ff8185e7e56]
                  125  mach_msg_overwrite + 586 (libsystem_kernel.dylib + 31590) [0x7ff8185eeb66]
                    125  mach_msg2_trap + 10 (libsystem_kernel.dylib + 2894) [0x7ff8185e7b4e]
                     *125  ??? (kernel + 317840) [0xffffff8000335990]

  Thread 0x12a10d    Thread name "Compositor"    125 samples (1-125)    priority 4 (base 4)    last ran 117.176s ago
  125  thread_start + 15 (libsystem_pthread.dylib + 6191) [0x7ff81862782f]
    125  _pthread_start + 115 (libsystem_pthread.dylib + 23881) [0x7ff81862bd49]
      125  ChromeMain + 16637176 (Google Chrome Framework + 16651144) [0x127f57388]
        125  ChromeMain + 23928241 (Google Chrome Framework + 23942209) [0x12864b441]
          125  ChromeMain + 20279751 (Google Chrome Framework + 20293719) [0x1282d0857]
            125  ChromeMain + 20281278 (Google Chrome Framework + 20295246) [0x1282d0e4e]
              125  kevent64 + 10 (libsystem_kernel.dylib + 42190) [0x7ff8185f14ce]
               *125  ??? (kernel + 5912224) [0xffffff800088b6a0]

  Thread 0x12a10e    Thread name "ThreadPoolSingleThreadSharedForegroundBlocking"    125 samples (1-125)    priority 4 (base 4)    last ran 56.922s ago
  125  thread_start + 15 (libsystem_pthread.dylib + 6191) [0x7ff81862782f]
    125  _pthread_start + 115 (libsystem_pthread.dylib + 23881) [0x7ff81862bd49]
      125  ChromeMain + 16637176 (Google Chrome Framework + 16651144) [0x127f57388]
        125  ChromeMain + 19084207 (Google Chrome Framework + 19098175) [0x1281aca3f]
          125  ChromeMain + 19084477 (Google Chrome Framework + 19098445) [0x1281acb4d]
            125  ChromeMain + 40380439 (Google Chrome Framework + 40394407) [0x1295fbea7]
              125  ChromeMain + 45989429 (Google Chrome Framework + 46003397) [0x129b554c5]
                125  mach_msg + 19 (libsystem_kernel.dylib + 3670) [0x7ff8185e7e56]
                  125  mach_msg_overwrite + 586 (libsystem_kernel.dylib + 31590) [0x7ff8185eeb66]
                    125  mach_msg2_trap + 10 (libsystem_kernel.dylib + 2894) [0x7ff8185e7b4e]
                     *125  ??? (kernel + 317840) [0xffffff8000335990]

  Binary Images:
           0x107c00000 -        0x107c08fff  com.google.Chrome.helper.renderer 153.0.8010.36 (8010.36) <4C4C4484-5555-3144-A16A-CE1283A5E595>             /Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/153.0.8010.36/Helpers/Google Chrome Helper (Renderer).app/Contents/MacOS/Google Chrome Helper (Renderer)
           0x126f76000 -        0x13703cfff  com.google.Chrome.framework 153.0.8010.36 (8010.36)       <4C4C44CF-5555-3144-A1A1-CA479E00E3D7>             /Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/153.0.8010.36/Google Chrome Framework
        0x7ff818233000 -     0x7ff8182dffff  dyld (1387)                                               <CF55CA34-3ECB-38F3-9E3E-E20592C197BE>             /usr/lib/dyld
        0x7ff8185e7000 -     0x7ff818625fff  libsystem_kernel.dylib (12377.161.14)                     <0E16C3E3-E224-378F-9FDC-28BC144F39AF>             /usr/lib/system/libsystem_kernel.dylib
        0x7ff818626000 -     0x7ff818631fff  libsystem_pthread.dylib (539.100.4)                       <A55CF178-EA25-3CC0-8BCD-A4209F2ACD1D>             /usr/lib/system/libsystem_pthread.dylib
   *0xffffff80002e8000 - 0xffffff8000ce3fff  kernel (25.6.0)                                           <39CC2C26-3F72-3565-89C4-94DFE36DFDF2>__TEXT_EXEC  /System/Library/Kernels/kernel


Process:          Google Chrome Helper (Renderer) (Chrome Helper (Renderer)) [40273]
UUID:             4C4C4484-5555-3144-A16A-CE1283A5E595
Path:             /Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/153.0.8010.36/Helpers/Google Chrome Helper (Renderer).app/Contents/MacOS/Google Chrome Helper (Renderer)
Identifier:       com.google.Chrome.helper.renderer
Version:          153.0.8010.36 (8010.36)
Team ID:          EQHXZ8M8AV
Is First Party:   No
Beta Identifier:  D06FECC9-946F-5B14-B791-266218A6390F
Shared Cache:     F25A411F-0E2B-394F-861B-412F1A52F90D slid base address 0x7ff815786000, slide 0x15786000 (System Primary)
Architecture:     x86_64
Responsible:      Google Chrome (Chrome) [5697]
Memory Limit:     0MB
Jetsam Priority:  30
Footprint:        28.36 MB
Time Since Fork:  22s
Num samples:      125 (1-125)
Num threads:      12
Note:             1 idle work queue thread omitted

  Thread 0x12a9d6    DispatchQueue "com.apple.main-thread"(1)    Thread name "CrRendererMain"    125 samples (1-125)    priority 4 (base 4)    last ran 8.865s ago
  125  start + 3240 (dyld + 78280) [0x7ff8182461c8]
    125  main + 244 (Google Chrome Helper (Renderer) + 2148) [0x105b96864]
      125  ChromeMain + 567 (Google Chrome Framework + 14535) [0x12cd248c7]
        125  ChromeMain + 39342582 (Google Chrome Framework + 39356550) [0x12f2a9886]
          125  ChromeMain + 67835706 (Google Chrome Framework + 67849674) [0x130dd5dca]
            125  ChromeMain + 38162740 (Google Chrome Framework + 38176708) [0x12f1897c4]
              125  ChromeMain + 20279751 (Google Chrome Framework + 20293719) [0x12e07b857]
                125  ChromeMain + 20281278 (Google Chrome Framework + 20295246) [0x12e07be4e]
                  125  ChromeMain + 68048577 (Google Chrome Framework + 68062545) [0x130e09d51]
                    125  ChromeMain + 8917023 (Google Chrome Framework + 8930991) [0x12d5a56af]
                      125  mach_msg + 19 (libsystem_kernel.dylib + 3670) [0x7ff8185e7e56]
                        125  mach_msg_overwrite + 586 (libsystem_kernel.dylib + 31590) [0x7ff8185eeb66]
                          125  mach_msg2_trap + 10 (libsystem_kernel.dylib + 2894) [0x7ff8185e7b4e]
                           *125  ??? (kernel + 317840) [0xffffff8000335990]

  Thread 0x12a9e7    Thread name "PerfettoTrace"    125 samples (1-125)    priority 4 (base 4)    last ran 21.336s ago
  125  thread_start + 15 (libsystem_pthread.dylib + 6191) [0x7ff81862782f]
    125  _pthread_start + 115 (libsystem_pthread.dylib + 23881) [0x7ff81862bd49]
      125  ChromeMain + 16637176 (Google Chrome Framework + 16651144) [0x12dd02388]
        125  ChromeMain + 37232029 (Google Chrome Framework + 37245997) [0x12f0a642d]
          125  ChromeMain + 37232664 (Google Chrome Framework + 37246632) [0x12f0a66a8]
            125  ChromeMain + 20279751 (Google Chrome Framework + 20293719) [0x12e07b857]
              125  ChromeMain + 20281278 (Google Chrome Framework + 20295246) [0x12e07be4e]
                125  kevent64 + 10 (libsystem_kernel.dylib + 42190) [0x7ff8185f14ce]
                 *125  ??? (kernel + 5912224) [0xffffff800088b6a0]

  Thread 0x12a9e8    Thread name "HangWatcher"    125 samples (1-125)    priority 4 (base 4)    last ran 0.417s ago
  125  thread_start + 15 (libsystem_pthread.dylib + 6191) [0x7ff81862782f]
    125  _pthread_start + 115 (libsystem_pthread.dylib + 23881) [0x7ff81862bd49]
      125  ChromeMain + 16637176 (Google Chrome Framework + 16651144) [0x12dd02388]
        125  ChromeMain + 156061651 (Google Chrome Framework + 156075619) [0x1361f9663]
          125  ChromeMain + 156061420 (Google Chrome Framework + 156075388) [0x1361f957c]
            125  ChromeMain + 8917023 (Google Chrome Framework + 8930991) [0x12d5a56af]
              125  mach_msg + 19 (libsystem_kernel.dylib + 3670) [0x7ff8185e7e56]
                125  mach_msg_overwrite + 586 (libsystem_kernel.dylib + 31590) [0x7ff8185eeb66]
                  125  mach_msg2_trap + 10 (libsystem_kernel.dylib + 2894) [0x7ff8185e7b4e]
                   *125  ??? (kernel + 317840) [0xffffff8000335990]

  Thread 0x12a9ea    Thread name "ThreadPoolServiceThread"    125 samples (1-125)    priority 4 (base 4)    last ran 21.365s ago
  125  thread_start + 15 (libsystem_pthread.dylib + 6191) [0x7ff81862782f]
    125  _pthread_start + 115 (libsystem_pthread.dylib + 23881) [0x7ff81862bd49]
      125  ChromeMain + 16637176 (Google Chrome Framework + 16651144) [0x12dd02388]
        125  ChromeMain + 37232029 (Google Chrome Framework + 37245997) [0x12f0a642d]
          125  ChromeMain + 68128360 (Google Chrome Framework + 68142328) [0x130e1d4f8]
            125  ChromeMain + 20279751 (Google Chrome Framework + 20293719) [0x12e07b857]
              125  ChromeMain + 20281278 (Google Chrome Framework + 20295246) [0x12e07be4e]
                125  kevent64 + 10 (libsystem_kernel.dylib + 42190) [0x7ff8185f14ce]
                 *125  ??? (kernel + 5912224) [0xffffff800088b6a0]

  Thread 0x12a9eb    Thread name "ThreadPoolForegroundWorker"    125 samples (1-125)    priority 4 (base 4)    last ran 21.308s ago
  125  thread_start + 15 (libsystem_pthread.dylib + 6191) [0x7ff81862782f]
    125  _pthread_start + 115 (libsystem_pthread.dylib + 23881) [0x7ff81862bd49]
      125  ChromeMain + 16637176 (Google Chrome Framework + 16651144) [0x12dd02388]
        125  ChromeMain + 19084147 (Google Chrome Framework + 19098115) [0x12df57a03]
          125  ChromeMain + 19084285 (Google Chrome Framework + 19098253) [0x12df57a8d]
            125  ChromeMain + 40374677 (Google Chrome Framework + 40388645) [0x12f3a5825]
              125  mach_msg + 19 (libsystem_kernel.dylib + 3670) [0x7ff8185e7e56]
                125  mach_msg_overwrite + 586 (libsystem_kernel.dylib + 31590) [0x7ff8185eeb66]
                  125  mach_msg2_trap + 10 (libsystem_kernel.dylib + 2894) [0x7ff8185e7b4e]
                   *125  ??? (kernel + 317840) [0xffffff8000335990]

  Thread 0x12a9ec    Thread name "ThreadPoolBackgroundWorker"    125 samples (1-125)    priority 4 (base 4)    last ran 21.119s ago
  125  thread_start + 15 (libsystem_pthread.dylib + 6191) [0x7ff81862782f]
    125  _pthread_start + 115 (libsystem_pthread.dylib + 23881) [0x7ff81862bd49]
      125  ChromeMain + 16637176 (Google Chrome Framework + 16651144) [0x12dd02388]
        125  ChromeMain + 19084192 (Google Chrome Framework + 19098160) [0x12df57a30]
          125  ChromeMain + 19084429 (Google Chrome Framework + 19098397) [0x12df57b1d]
            125  ChromeMain + 40374677 (Google Chrome Framework + 40388645) [0x12f3a5825]
              125  mach_msg + 19 (libsystem_kernel.dylib + 3670) [0x7ff8185e7e56]
                125  mach_msg_overwrite + 586 (libsystem_kernel.dylib + 31590) [0x7ff8185eeb66]
                  125  mach_msg2_trap + 10 (libsystem_kernel.dylib + 2894) [0x7ff8185e7b4e]
                   *125  ??? (kernel + 317840) [0xffffff8000335990]

  Thread 0x12a9ed    Thread name "Chrome_ChildIOThread"    125 samples (1-125)    priority 4 (base 4)    last ran 19.368s ago
  125  thread_start + 15 (libsystem_pthread.dylib + 6191) [0x7ff81862782f]
    125  _pthread_start + 115 (libsystem_pthread.dylib + 23881) [0x7ff81862bd49]
      125  ChromeMain + 16637176 (Google Chrome Framework + 16651144) [0x12dd02388]
        125  ChromeMain + 37232029 (Google Chrome Framework + 37245997) [0x12f0a642d]
          125  ChromeMain + 31192348 (Google Chrome Framework + 31206316) [0x12eae3bac]
            125  ChromeMain + 20279751 (Google Chrome Framework + 20293719) [0x12e07b857]
